prodcode,productname,bnfhead,substance
27353,caffeine /codeine phos./doxylamine succi 30 mg tab,unknown,
8150,caffeine hydrate /cyclizine hyd /ergotam tab,unknown,
8045,chlorpromazine 200 mg tab,unknown,
13479,chlorpromazine 25 mg sup,unknown,
247,chlorpromazine 50 mg inj,unknown,
17221,chlorpromazine hcl 10 mg inj,unknown,
12544,chlorpromazine hcl 100 mg mix,unknown,
30346,chlorpromazine hcl 100 mg tab,unknown,
12137,chlorpromazine hcl 25 mg tab,unknown,
19033,chlorpromazine hcl 50 mg inj,unknown,
10446,chlorpromazine hcl 50 mg tab,unknown,
31747,chlorpromazine hydrochloride,unknown,
2937,cinnarizine 10 mg tab,unknown,
9202,codeine phos/ephedrine hyd/promethazine lin,unknown,
15475,cyclizine 100 mg sup,unknown,
12135,cyclizine 50 mg sup,unknown,
30907,dimenhydrinate 100 mg sup,unknown,
25631,dimenhydrinate 50 mg inj,unknown,
20714,dimenhydrinate paed 50 mg sup,unknown,
16604,domperidone 5 mg inj,unknown,
1759,metoclopramide 5 mg tab,unknown,
3323,metoclopramide hcl 10 mg tab,unknown,
20806,metoclopramide sr,unknown,
22622,morphine tartrate/cyclizine tartrate 15 mg inj,unknown,
19738,"morphine,cocaine & chlorpromazine mix",unknown,
20061,perphenazine 8 mg tab,unknown,
237,prochlorperazine 5 mg eli,unknown,
3024,prochlorperazine maleate 3 mg tab,unknown,
14373,promethazine 50 mg inj,unknown,
3490,amitriptyline 10mg / perphenazine 2mg tablets,unknown,amitriptyline hydrochloride/perphenazine
595,amitriptyline 25mg / perphenazine 2mg tablets,tricyclic and related antidepressants,amitriptyline hydrochloride/perphenazine
16323,perphenazine 2mg with amitriptyline 10mg tablet,antipsychotic products/tricyclic and related antidepressants,amitriptyline hydrochloride/perphenazine
6894,perphenazine 2mg with amitriptyline 25mg tablet,antipsychotic products/tricyclic and related antidepressants,amitriptyline hydrochloride/perphenazine
1453,triptafen m 2mg+10mg tablet (goldshield pharmaceuticals ltd),antipsychotic products/tricyclic and related antidepressants,amitriptyline hydrochloride/perphenazine
1208,triptafen tablets (advanz pharma),tricyclic and related antidepressants,amitriptyline hydrochloride/perphenazine
38827,triptafen-m tablets (mercury pharma group ltd),unknown,amitriptyline hydrochloride/perphenazine
12976,aspirin 900mg / metoclopramide 10mg oral powder sachets sugar free,non-opioid and compound analgesics,aspirin dl-lysine/metoclopramide hydrochloride
5288,migramax oral powder sachets (zentiva),non-opioid and compound analgesics,aspirin dl-lysine/metoclopramide hydrochloride
13319,nethaprin dospan tablet (marion merrell dow ltd),compound bronchodilator products,bufylline/etafedrine/doxylamine succinate/phenylephrine hydrochloride
37348,"codeine phosphate with paracetamol, doxylamine and caffeine 10mg with 450mg with 5mg with 30mg tablets",sedating antihistamines/non-opioid and compound analgesics,caffeine/codeine phosphate/doxylamine succinate/paracetamol
20256,paracetamol 450mg with codeine phosphate 10mg with doxylamine 5mg & caffeine 30mg tablet,sedating antihistamines/non-opioid and compound analgesics,caffeine/codeine phosphate/doxylamine succinate/paracetamol
19854,propain plus tablet (ceuta healthcare ltd),sedating antihistamines/non-opioid and compound analgesics,caffeine/codeine phosphate/doxylamine succinate/paracetamol
5685,syndol easy to swallow tablet (ssl international plc),sedating antihistamines/non-opioid and compound analgesics,caffeine/codeine phosphate/doxylamine succinate/paracetamol
11945,syndol tablet (ssl international plc),sedating antihistamines/non-opioid and compound analgesics,caffeine/codeine phosphate/doxylamine succinate/paracetamol
5034,ergotamine tartrate with cyclizine and caffeine tablets,antihistamines used for nausea and vomiting/acute migraine,caffeine/cyclizine hydrochloride/ergotamine tartrate
9965,chlorpromazine 100mg/5ml oral suspension sugar free,unknown,chlorpromazine embonate
15418,largactil forte 100mg/5ml oral suspension (hawgreen ltd),antipsychotic products/-,chlorpromazine embonate
28862,chloractil 100mg tablet (ddsa pharmaceuticals ltd),antipsychotic products/-,chlorpromazine hydrochloride
17227,chloractil 25mg tablet (ddsa pharmaceuticals ltd),antipsychotic products/-,chlorpromazine hydrochloride
25653,chloractil 50mg tablet (ddsa pharmaceuticals ltd),antipsychotic products/-,chlorpromazine hydrochloride
8506,chlorpromazine 100mg suppository,antipsychotic products/-,chlorpromazine hydrochloride
2154,chlorpromazine 100mg tablets,first-generation antipsychotic drugs,chlorpromazine hydrochloride
46960,chlorpromazine 100mg tablets (ivax pharmaceuticals uk ltd),first-generation antipsychotic drugs,chlorpromazine hydrochloride
34736,chlorpromazine 100mg tablets (teva uk ltd),first-generation antipsychotic drugs,chlorpromazine hydrochloride
58492,chlorpromazine 100mg tablets (waymade healthcare plc),first-generation antipsychotic drugs,chlorpromazine hydrochloride
8519,chlorpromazine 100mg/5ml oral solution,first-generation antipsychotic drugs,chlorpromazine hydrochloride
45281,chlorpromazine 100mg/5ml oral solution (rosemont pharmaceuticals ltd),first-generation antipsychotic drugs,chlorpromazine hydrochloride
67820,chlorpromazine 100mg/5ml oral suspension,first-generation antipsychotic drugs,chlorpromazine hydrochloride
37705,chlorpromazine 100mg/5ml suspension,antipsychotic products/-,chlorpromazine hydrochloride
60908,chlorpromazine 10mg capsules,"first-generation antipsychotic drugs/products used against nausea and vertigo - antihistamines, phenothiazines & related products",chlorpromazine hydrochloride
2474,chlorpromazine 10mg tablets,first-generation antipsychotic drugs,chlorpromazine hydrochloride
65246,chlorpromazine 10mg/5ml oral suspension,first-generation antipsychotic drugs,chlorpromazine hydrochloride
81762,chlorpromazine 12.5mg/5ml oral suspension,first-generation antipsychotic drugs,chlorpromazine hydrochloride
74088,chlorpromazine 25mg suppositories,first-generation antipsychotic drugs,chlorpromazine hydrochloride
588,chlorpromazine 25mg tablets,first-generation antipsychotic drugs,chlorpromazine hydrochloride
31175,chlorpromazine 25mg tablets (a a h pharmaceuticals ltd),first-generation antipsychotic drugs,chlorpromazine hydrochloride
67747,chlorpromazine 25mg tablets (almus pharmaceuticals ltd),first-generation antipsychotic drugs,chlorpromazine hydrochloride
31184,chlorpromazine 25mg tablets (ivax pharmaceuticals uk ltd),first-generation antipsychotic drugs,chlorpromazine hydrochloride
61153,chlorpromazine 25mg tablets (phoenix healthcare distribution ltd),first-generation antipsychotic drugs,chlorpromazine hydrochloride
34668,chlorpromazine 25mg tablets (teva uk ltd),first-generation antipsychotic drugs,chlorpromazine hydrochloride
34693,chlorpromazine 25mg tablets (thornton & ross ltd),first-generation antipsychotic drugs,chlorpromazine hydrochloride
22606,chlorpromazine 25mg/1ml solution for injection ampoules,unknown,chlorpromazine hydrochloride
3952,chlorpromazine 25mg/5ml oral solution,first-generation antipsychotic drugs,chlorpromazine hydrochloride
44186,chlorpromazine 25mg/5ml oral solution (a a h pharmaceuticals ltd),first-generation antipsychotic drugs,chlorpromazine hydrochloride
37871,chlorpromazine 25mg/5ml oral solution (rosemont pharmaceuticals ltd),antipsychotic products/-,chlorpromazine hydrochloride
9190,chlorpromazine 25mg/5ml oral solution sugar free,first-generation antipsychotic drugs,chlorpromazine hydrochloride
82439,chlorpromazine 25mg/5ml oral solution sugar free (a a h pharmaceuticals ltd),first-generation antipsychotic drugs,chlorpromazine hydrochloride
56862,chlorpromazine 25mg/5ml syrup (rosemont pharmaceuticals ltd),first-generation antipsychotic drugs,chlorpromazine hydrochloride
8311,chlorpromazine 25mg/ml injection,antipsychotic products/-,chlorpromazine hydrochloride
41645,chlorpromazine 25mg/ml injection (antigen pharmaceuticals),antipsychotic products/-,chlorpromazine hydrochloride
3348,chlorpromazine 50mg tablets,first-generation antipsychotic drugs,chlorpromazine hydrochloride
31171,chlorpromazine 50mg tablets (a a h pharmaceuticals ltd),first-generation antipsychotic drugs,chlorpromazine hydrochloride
31172,chlorpromazine 50mg tablets (teva uk ltd),first-generation antipsychotic drugs,chlorpromazine hydrochloride
34630,chlorpromazine 50mg tablets (thornton & ross ltd),first-generation antipsychotic drugs,chlorpromazine hydrochloride
35929,chlorpromazine 50mg/2ml solution for injection ampoules,first-generation antipsychotic drugs,chlorpromazine hydrochloride
4434,chlorpromazine 50mg/5ml oral solution,first-generation antipsychotic drugs,chlorpromazine hydrochloride
72716,chlorpromazine oral liquid,antipsychotic products/-,chlorpromazine hydrochloride
19002,largactil 100mg suppository (rhone-poulenc rorer ltd),antipsychotic products/-,chlorpromazine hydrochloride
7493,largactil 100mg tablet (hawgreen ltd),antipsychotic products/-,chlorpromazine hydrochloride
58702,largactil 100mg tablets (sanofi),first-generation antipsychotic drugs,chlorpromazine hydrochloride
8771,largactil 10mg tablet (hawgreen ltd),antipsychotic products/-,chlorpromazine hydrochloride
55012,largactil 10mg tablets (sanofi),first-generation antipsychotic drugs,chlorpromazine hydrochloride
2814,largactil 25mg tablet (hawgreen ltd),antipsychotic products/-,chlorpromazine hydrochloride
55011,largactil 25mg tablets (sanofi),first-generation antipsychotic drugs,chlorpromazine hydrochloride
10434,largactil 25mg/5ml oral solution (hawgreen ltd),antipsychotic products/-,chlorpromazine hydrochloride
57550,largactil 25mg/5ml syrup (sanofi),first-generation antipsychotic drugs,chlorpromazine hydrochloride
3772,largactil 50mg tablet (hawgreen ltd),antipsychotic products/-,chlorpromazine hydrochloride
58703,largactil 50mg tablets (sanofi),first-generation antipsychotic drugs,chlorpromazine hydrochloride
67247,largactil 50mg tablets (waymade healthcare plc),first-generation antipsychotic drugs,chlorpromazine hydrochloride
7514,largactil 50mg/2ml solution for injection ampoules (sanofi),first-generation antipsychotic drugs,chlorpromazine hydrochloride
7768,cinaziere 15mg tablets (ashbourne pharmaceuticals ltd),"products used against nausea and vertigo - antihistamines, phenothiazines & related products",cinnarizine
845,cinnarizine 15mg tablets,"products used against nausea and vertigo - antihistamines, phenothiazines & related products",cinnarizine
34484,cinnarizine 15mg tablets (a a h pharmaceuticals ltd),"products used against nausea and vertigo - antihistamines, phenothiazines & related products",cinnarizine
34839,cinnarizine 15mg tablets (actavis uk ltd),"products used against nausea and vertigo - antihistamines, phenothiazines & related products",cinnarizine
77317,cinnarizine 15mg tablets (alliance healthcare (distribution) ltd),"products used against nausea and vertigo - antihistamines, phenothiazines & related products",cinnarizine
23974,cinnarizine 15mg tablets (ivax pharmaceuticals uk ltd),"products used against nausea and vertigo - antihistamines, phenothiazines & related products",cinnarizine
48215,cinnarizine 15mg tablets (mylan),"products used against nausea and vertigo - antihistamines, phenothiazines & related products",cinnarizine
74075,cinnarizine 15mg tablets (teva uk ltd),"products used against nausea and vertigo - antihistamines, phenothiazines & related products",cinnarizine
75426,cinnarizine 15mg tablets (waymade healthcare plc),"products used against nausea and vertigo - antihistamines, phenothiazines & related products",cinnarizine
75600,cinnarizine 15mg/5ml oral suspension,"products used against nausea and vertigo - antihistamines, phenothiazines & related products",cinnarizine
55657,cinnarizine 25mg tablets,peripheral vasodilators and related products/antihistamines used for nausea and vomiting,cinnarizine
2098,cinnarizine 75mg capsules,unknown,cinnarizine
61553,mylan travel sickness 15mg tablets (mylan),"products used against nausea and vertigo - antihistamines, phenothiazines & related products",cinnarizine
9215,stugeron 15mg tablets (janssen-cilag ltd),"products used against nausea and vertigo - antihistamines, phenothiazines & related products",cinnarizine
1355,stugeron 15mg tablets (johnson & johnson ltd),"products used against nausea and vertigo - antihistamines, phenothiazines & related products",cinnarizine
9304,stugeron forte 75mg capsules (janssen-cilag ltd),unknown,cinnarizine
77197,travel sickness 15mg tablet (generics (uk) ltd),peripheral vasodilators and related products/antihistamines used for nausea and vomiting,cinnarizine
40326,dimenhydrinate with cinnarizine 40mg+20mg tablets,peripheral vasodilators and related products/antihistamines used for nausea and vomiting,cinnarizine/dimenhydrinate
3726,metoclopramide with aspirin 5mg + 325mg effervescent tablet,products used against nausea and vertigo - domperidone & metoclopramide/acute migraine,citric acid/metoclopramide hydrochloride/aspirin/sodium bicarbonate
17180,metoclopramide with aspirin 5mg + 450mg effervescent tablet,products used against nausea and vertigo - domperidone & metoclopramide/acute migraine,citric acid/metoclopramide hydrochloride/aspirin/sodium bicarbonate
3155,migravess 5mg+325mg effervescent tablet (bayer plc),products used against nausea and vertigo - domperidone & metoclopramide/acute migraine,citric acid/metoclopramide hydrochloride/aspirin/sodium bicarbonate
3386,migravess forte 5mg+450mg effervescent tablet (bayer plc),products used against nausea and vertigo - domperidone & metoclopramide/acute migraine,citric acid/metoclopramide hydrochloride/aspirin/sodium bicarbonate
2178,phensedyl oral solution (rhone-poulenc rorer ltd),demulcent and expectorant cough preparations,codeine phosphate/promethazine hydrochloride
76968,cyclizine 10mg/5ml oral solution,"post-operative nausea and vomiting/products used against nausea and vertigo - motion sickness/products used against nausea and vertigo - antihistamines, phenothiazines & related products/other products for meniere disease",cyclizine hydrochloride
73181,cyclizine 10mg/5ml oral suspension,"post-operative nausea and vomiting/products used against nausea and vertigo - motion sickness/products used against nausea and vertigo - antihistamines, phenothiazines & related products/other products for meniere disease",cyclizine hydrochloride
59220,cyclizine 12.5mg/5ml oral solution,"post-operative nausea and vomiting/products used against nausea and vertigo - motion sickness/products used against nausea and vertigo - antihistamines, phenothiazines & related products/other products for meniere disease",cyclizine hydrochloride
57105,cyclizine 12.5mg/5ml oral suspension,"post-operative nausea and vomiting/products used against nausea and vertigo - motion sickness/products used against nausea and vertigo - antihistamines, phenothiazines & related products/other products for meniere disease",cyclizine hydrochloride
73904,cyclizine 25mg suppositories,"post-operative nausea and vomiting/products used against nausea and vertigo - motion sickness/products used against nausea and vertigo - antihistamines, phenothiazines & related products/other products for meniere disease",cyclizine hydrochloride
58835,cyclizine 25mg/5ml oral suspension,"post-operative nausea and vomiting/products used against nausea and vertigo - motion sickness/products used against nausea and vertigo - antihistamines, phenothiazines & related products/other products for meniere disease",cyclizine hydrochloride
54153,cyclizine 50mg suppositories,"post-operative nausea and vomiting/products used against nausea and vertigo - motion sickness/products used against nausea and vertigo - antihistamines, phenothiazines & related products/other products for meniere disease",cyclizine hydrochloride
646,cyclizine 50mg tablets,"post-operative nausea and vomiting/products used against nausea and vertigo - motion sickness/products used against nausea and vertigo - antihistamines, phenothiazines & related products/other products for meniere disease",cyclizine hydrochloride
55552,cyclizine 50mg tablets (a a h pharmaceuticals ltd),"post-operative nausea and vomiting/products used against nausea and vertigo - motion sickness/products used against nausea and vertigo - antihistamines, phenothiazines & related products/other products for meniere disease",cyclizine hydrochloride
64767,cyclizine 50mg tablets (actavis uk ltd),"post-operative nausea and vomiting/products used against nausea and vertigo - motion sickness/products used against nausea and vertigo - antihistamines, phenothiazines & related products/other products for meniere disease",cyclizine hydrochloride
62464,cyclizine 50mg tablets (advanz pharma),"post-operative nausea and vomiting/products used against nausea and vertigo - motion sickness/products used against nausea and vertigo - antihistamines, phenothiazines & related products/other products for meniere disease",cyclizine hydrochloride
71037,cyclizine 50mg tablets (alliance healthcare (distribution) ltd),"post-operative nausea and vomiting/products used against nausea and vertigo - motion sickness/products used against nausea and vertigo - antihistamines, phenothiazines & related products/other products for meniere disease",cyclizine hydrochloride
59973,cyclizine 50mg tablets (de pharmaceuticals),"post-operative nausea and vomiting/products used against nausea and vertigo - motion sickness/products used against nausea and vertigo - antihistamines, phenothiazines & related products/other products for meniere disease",cyclizine hydrochloride
62831,cyclizine 50mg tablets (morningside healthcare ltd),"post-operative nausea and vomiting/products used against nausea and vertigo - motion sickness/products used against nausea and vertigo - antihistamines, phenothiazines & related products/other products for meniere disease",cyclizine hydrochloride
79293,cyclizine 50mg tablets (phoenix healthcare distribution ltd),"post-operative nausea and vomiting/products used against nausea and vertigo - motion sickness/products used against nausea and vertigo - antihistamines, phenothiazines & related products/other products for meniere disease",cyclizine hydrochloride
66165,cyclizine 50mg tablets (sigma pharmaceuticals plc),"post-operative nausea and vomiting/products used against nausea and vertigo - motion sickness/products used against nausea and vertigo - antihistamines, phenothiazines & related products/other products for meniere disease",cyclizine hydrochloride
62609,cyclizine 50mg tablets (teva uk ltd),"products used against nausea and vertigo/post-operative nausea and vomiting/products used against nausea and vertigo - motion sickness/products used against nausea and vertigo - antihistamines, phenothiazines & related products/other products for meniere disease",cyclizine hydrochloride
51398,cyclizine 50mg/5ml oral solution,"post-operative nausea and vomiting/products used against nausea and vertigo - motion sickness/products used against nausea and vertigo - antihistamines, phenothiazines & related products/other products for meniere disease",cyclizine hydrochloride
58656,cyclizine 50mg/5ml oral suspension,"post-operative nausea and vomiting/products used against nausea and vertigo - motion sickness/products used against nausea and vertigo - antihistamines, phenothiazines & related products/other products for meniere disease",cyclizine hydrochloride
72580,cyclizine 5mg/5ml oral solution,"post-operative nausea and vomiting/products used against nausea and vertigo - motion sickness/products used against nausea and vertigo - antihistamines, phenothiazines & related products/other products for meniere disease",cyclizine hydrochloride
60169,cyclizine 5mg/5ml oral suspension,"post-operative nausea and vomiting/products used against nausea and vertigo - motion sickness/products used against nausea and vertigo - antihistamines, phenothiazines & related products/other products for meniere disease",cyclizine hydrochloride
43015,cyclizine oral liquid,antihistamines used for nausea and vomiting,cyclizine hydrochloride
5550,valoid 50mg tablets (amdipharm plc),"products used against nausea and vertigo/post-operative nausea and vomiting/products used against nausea and vertigo - motion sickness/products used against nausea and vertigo - antihistamines, phenothiazines & related products/other products for meniere disease",cyclizine hydrochloride
22776,aspirin 500mg with cyclizine 25mg effervescent tablets,antihistamines used for nausea and vomiting/acute migraine,cyclizine hydrochloride/aspirin
81353,femigraine effervescent tablet (nicholas laboratories ltd),antihistamines used for nausea and vomiting/acute migraine,cyclizine hydrochloride/aspirin
38301,cyclizine 30mg with dipipanone 10mg tablets,antihistamines used for nausea and vomiting/opioid analgesics,cyclizine hydrochloride/dipipanone hydrochloride
9001,diconal tablets (amdipharm plc),opioid analgesics,cyclizine hydrochloride/dipipanone hydrochloride
12020,dipipanone 10mg / cyclizine 30mg tablets,opioid analgesics,cyclizine hydrochloride/dipipanone hydrochloride
4443,cyclizine 50mg/1ml solution for injection ampoules,"products used against nausea and vertigo/post-operative nausea and vomiting/products used against nausea and vertigo - motion sickness/products used against nausea and vertigo - antihistamines, phenothiazines & related products/other products for meniere disease",cyclizine lactate
77984,cyclizine 50mg/1ml solution for injection ampoules (a a h pharmaceuticals ltd),"products used against nausea and vertigo/post-operative nausea and vomiting/products used against nausea and vertigo - motion sickness/products used against nausea and vertigo - antihistamines, phenothiazines & related products/other products for meniere disease",cyclizine lactate
