prodcode,productname,bnfhead,substance
64106,cyclizine 50mg/1ml solution for injection ampoules (advanz pharma),"products used against nausea and vertigo/post-operative nausea and vomiting/products used against nausea and vertigo - motion sickness/products used against nausea and vertigo - antihistamines, phenothiazines & related products/other products for meniere disease",cyclizine lactate
64946,cyclizine 50mg/1ml solution for injection ampoules (alliance healthcare (distribution) ltd),"products used against nausea and vertigo/post-operative nausea and vomiting/products used against nausea and vertigo - motion sickness/products used against nausea and vertigo - antihistamines, phenothiazines & related products/other products for meniere disease",cyclizine lactate
73095,cyclizine 50mg/1ml solution for injection ampoules (hameln pharma ltd),"products used against nausea and vertigo/post-operative nausea and vomiting/products used against nausea and vertigo - motion sickness/products used against nausea and vertigo - antihistamines, phenothiazines & related products/other products for meniere disease",cyclizine lactate
65441,cyclizine 50mg/1ml solution for injection ampoules (martindale pharmaceuticals ltd),"products used against nausea and vertigo/post-operative nausea and vomiting/products used against nausea and vertigo - motion sickness/products used against nausea and vertigo - antihistamines, phenothiazines & related products/other products for meniere disease",cyclizine lactate
9113,valoid 50mg/1ml solution for injection ampoules (advanz pharma),"products used against nausea and vertigo/post-operative nausea and vomiting/products used against nausea and vertigo - motion sickness/products used against nausea and vertigo - antihistamines, phenothiazines & related products/other products for meniere disease",cyclizine lactate
5833,cyclimorph 10 solution for injection 1ml ampoules (advanz pharma),opioid analgesics,cyclizine tartrate/morphine tartrate
25316,cyclizine tartrate with morphine tartrate 50mg+10mg/ml injection,antihistamines used for nausea and vomiting/opioid analgesics,cyclizine tartrate/morphine tartrate
17490,cyclizine tartrate with morphine tartrate 50mg+15mg/ml injection,antihistamines used for nausea and vomiting/opioid analgesics,cyclizine tartrate/morphine tartrate
16335,morphine tartrate 10mg/1ml / cyclizine tartrate 50mg/1ml solution for injection ampoules,opioid analgesics,cyclizine tartrate/morphine tartrate
82264,paracetamol with promethazine & dextromethorphan capsule,sedating antihistamines/non-opioid and compound analgesics,dextromethorphan hydrobromide/paracetamol/promethazine hydrochloride
64932,generic night nurse capsules,miscellaneous cough & cold preparations,dextromethorphan hydrobromide/promethazine hydrochloride/paracetamol
24480,night nurse capsules (glaxosmithkline consumer healthcare),miscellaneous cough & cold preparations,dextromethorphan hydrobromide/promethazine hydrochloride/paracetamol
82573,dimenhydrinate 50mg tablets,sedating antihistamines,dimenhydrinate
2072,dimenhydrinate 50mg tablets,antihistamines used for nausea and vomiting,dimenhydrinate
51438,dimenhydrinate oral liquid,sedating antihistamines/antihistamines used for nausea and vomiting,dimenhydrinate
8937,dramamine 50mg tablet (pharmacia ltd),antihistamines used for nausea and vomiting,dimenhydrinate
35442,arlevert tablets (hennig arzneimittel gmbh & co. kg),"products used against nausea and vertigo - antihistamines, phenothiazines & related products",dimenhydrinate/cinnarizine
35351,cinnarizine 20mg / dimenhydrinate 40mg tablets,"products used against nausea and vertigo - antihistamines, phenothiazines & related products",dimenhydrinate/cinnarizine
68774,domperidone 1.9mg/5ml oral suspension,products used against nausea and vertigo - domperidone & metoclopramide,domperidone
44292,domperidone 10mg orodispersible tablets sugar free,products used against nausea and vertigo - domperidone & metoclopramide,domperidone
59491,domperidone 10mg/2ml solution for injection ampoules,products used against nausea and vertigo - domperidone & metoclopramide,domperidone
63190,domperidone 10mg/5ml oral suspension,products used against nausea and vertigo - domperidone & metoclopramide,domperidone
1396,domperidone 1mg/ml oral suspension sugar free,products used against nausea and vertigo - domperidone & metoclopramide,domperidone
52464,domperidone 1mg/ml oral suspension sugar free (a a h pharmaceuticals ltd),products used against nausea and vertigo - domperidone & metoclopramide,domperidone
68273,domperidone 1mg/ml oral suspension sugar free (alliance healthcare (distribution) ltd),products used against nausea and vertigo - domperidone & metoclopramide,domperidone
64679,domperidone 1mg/ml oral suspension sugar free (de pharmaceuticals),products used against nausea and vertigo - domperidone & metoclopramide,domperidone
71070,domperidone 1mg/ml oral suspension sugar free (waymade healthcare plc),products used against nausea and vertigo - domperidone & metoclopramide,domperidone
43710,domperidone 1mg/ml oral suspension sugar free (zentiva),products used against nausea and vertigo - domperidone & metoclopramide,domperidone
4136,domperidone 30mg suppositories,products used against nausea and vertigo - domperidone & metoclopramide,domperidone
73023,domperidone 50mg/5ml oral suspension,products used against nausea and vertigo - domperidone & metoclopramide,domperidone
66232,domperidone 800micrograms/5ml oral suspension,products used against nausea and vertigo - domperidone & metoclopramide,domperidone
14443,evoxin 30mg suppository (sanofi-synthelabo ltd),motility stimulants/products used against nausea and vertigo - domperidone & metoclopramide,domperidone
9077,motilium 1mg/ml oral suspension (zentiva),products used against nausea and vertigo - domperidone & metoclopramide,domperidone
8066,motilium 30mg suppositories (zentiva),products used against nausea and vertigo - domperidone & metoclopramide,domperidone
44603,motilium instants 10mg orodispersible tablets (mcneil products ltd),products used against nausea and vertigo - domperidone & metoclopramide,domperidone
72218,domperidone 10mg tablet (manx pharma ltd),motility stimulants/products used against nausea and vertigo - domperidone & metoclopramide,domperidone maleate
1020,domperidone 10mg tablets,products used against nausea and vertigo - domperidone & metoclopramide,domperidone maleate
30176,domperidone 10mg tablets (a a h pharmaceuticals ltd),products used against nausea and vertigo - domperidone & metoclopramide,domperidone maleate
54428,domperidone 10mg tablets (actavis uk ltd),products used against nausea and vertigo - domperidone & metoclopramide,domperidone maleate
56638,domperidone 10mg tablets (almus pharmaceuticals ltd),products used against nausea and vertigo - domperidone & metoclopramide,domperidone maleate
49938,domperidone 10mg tablets (bristol laboratories ltd),products used against nausea and vertigo - domperidone & metoclopramide,domperidone maleate
82318,domperidone 10mg tablets (medreich plc),products used against nausea and vertigo - domperidone & metoclopramide,domperidone maleate
26177,domperidone 10mg tablets (mylan),products used against nausea and vertigo - domperidone & metoclopramide,domperidone maleate
43558,domperidone 10mg tablets (pliva pharma ltd),products used against nausea and vertigo - domperidone & metoclopramide,domperidone maleate
45644,domperidone 10mg tablets (sandoz ltd),products used against nausea and vertigo - domperidone & metoclopramide,domperidone maleate
78592,domperidone 10mg tablets (sigma pharmaceuticals plc),products used against nausea and vertigo - domperidone & metoclopramide,domperidone maleate
62744,domperidone 10mg tablets (strides pharma uk ltd),products used against nausea and vertigo - domperidone & metoclopramide,domperidone maleate
45355,domperidone 10mg tablets (wockhardt uk ltd),products used against nausea and vertigo - domperidone & metoclopramide,domperidone maleate
29216,domperidone 10mg tablets (zentiva),products used against nausea and vertigo - domperidone & metoclopramide,domperidone maleate
15092,evoxin 10mg tablet (sanofi-synthelabo ltd),motility stimulants/products used against nausea and vertigo - domperidone & metoclopramide,domperidone maleate
9519,motilium 10 tablets (mcneil products ltd),products used against nausea and vertigo - domperidone & metoclopramide,domperidone maleate
77429,motilium 10mg tablets (waymade healthcare plc),products used against nausea and vertigo - domperidone & metoclopramide,domperidone maleate
2254,motilium 10mg tablets (zentiva),products used against nausea and vertigo - domperidone & metoclopramide,domperidone maleate
32971,vivadone 10mg tablets (lexon (uk) ltd),products used against nausea and vertigo - domperidone & metoclopramide,domperidone maleate
74056,doxylamine 10mg / pyridoxine 10mg gastro-resistant tablets,antihistamines used for nausea and vomiting/vomiting during pregnancy,doxylamine succinate/pyridoxine hydrochloride
74359,xonvea 10mg/10mg gastro-resistant tablets (alliance pharmaceuticals ltd),antihistamines used for nausea and vomiting/vomiting during pregnancy,doxylamine succinate/pyridoxine hydrochloride
59727,generic migril tablets,acute migraine,ergotamine tartrate/caffeine hydrate/cyclizine hydrochloride
2311,migril tablets (wockhardt uk ltd),acute migraine,ergotamine tartrate/caffeine hydrate/cyclizine hydrochloride
21863,gastrese la 15mg modified-release tablet (manufacturer unknown),motility stimulants/products used against nausea and vertigo - domperidone & metoclopramide,metoclopramide hydrochloride
8273,gastrobid continus 15mg tablets (napp pharmaceuticals ltd),unknown,metoclopramide hydrochloride
17496,gastroflux 10mg tablets (ashbourne pharmaceuticals ltd),products used against nausea and vertigo - domperidone & metoclopramide,metoclopramide hydrochloride
17946,gastromax 30mg modified-release capsule (pfizer ltd),motility stimulants/products used against nausea and vertigo - domperidone & metoclopramide,metoclopramide hydrochloride
511,maxolon 10mg tablet (shire pharmaceuticals ltd),motility stimulants/products used against nausea and vertigo - domperidone & metoclopramide,metoclopramide hydrochloride
39621,maxolon 10mg tablets (advanz pharma),products used against nausea and vertigo - domperidone & metoclopramide,metoclopramide hydrochloride
179,maxolon 10mg/2ml injection (shire pharmaceuticals ltd),motility stimulants/products used against nausea and vertigo - domperidone & metoclopramide,metoclopramide hydrochloride
39653,maxolon 10mg/2ml solution for injection ampoules (advanz pharma),products used against nausea and vertigo - domperidone & metoclopramide,metoclopramide hydrochloride
304,maxolon 5mg tablets (shire pharmaceuticals ltd),unknown,metoclopramide hydrochloride
1724,maxolon 5mg/5ml oral solution (shire pharmaceuticals ltd),motility stimulants/products used against nausea and vertigo - domperidone & metoclopramide,metoclopramide hydrochloride
39710,maxolon 5mg/5ml syrup (amdipharm plc),products used against nausea and vertigo - domperidone & metoclopramide,metoclopramide hydrochloride
14844,maxolon high dose 100mg/20ml solution for injection ampoules (advanz pharma),products used against nausea and vertigo - domperidone & metoclopramide,metoclopramide hydrochloride
8386,maxolon paediatric 5mg/5ml liquid (amdipharm plc),products used against nausea and vertigo - domperidone & metoclopramide,metoclopramide hydrochloride
15601,maxolon sr 15mg capsules (amdipharm plc),products used against nausea and vertigo - domperidone & metoclopramide,metoclopramide hydrochloride
11576,metoclomex 10mg tablets (actavis uk ltd),products used against nausea and vertigo - domperidone & metoclopramide,metoclopramide hydrochloride
16567,metoclopramide 100mg/20ml solution for injection ampoules,products used against nausea and vertigo - domperidone & metoclopramide,metoclopramide hydrochloride
34887,metoclopramide 10mg tablet (c p pharmaceuticals ltd),motility stimulants/products used against nausea and vertigo - domperidone & metoclopramide,metoclopramide hydrochloride
79374,metoclopramide 10mg tablet (celltech pharma europe ltd),motility stimulants/products used against nausea and vertigo - domperidone & metoclopramide,metoclopramide hydrochloride
455,metoclopramide 10mg tablets,products used against nausea and vertigo - domperidone & metoclopramide,metoclopramide hydrochloride
34325,metoclopramide 10mg tablets (a a h pharmaceuticals ltd),products used against nausea and vertigo - domperidone & metoclopramide,metoclopramide hydrochloride
63059,metoclopramide 10mg tablets (accord healthcare ltd),products used against nausea and vertigo - domperidone & metoclopramide,metoclopramide hydrochloride
26363,metoclopramide 10mg tablets (actavis uk ltd),products used against nausea and vertigo - domperidone & metoclopramide,metoclopramide hydrochloride
53162,metoclopramide 10mg tablets (alliance healthcare (distribution) ltd),products used against nausea and vertigo - domperidone & metoclopramide,metoclopramide hydrochloride
72167,metoclopramide 10mg tablets (almus pharmaceuticals ltd),products used against nausea and vertigo - domperidone & metoclopramide,metoclopramide hydrochloride
64838,metoclopramide 10mg tablets (crescent pharma ltd),products used against nausea and vertigo - domperidone & metoclopramide,metoclopramide hydrochloride
61961,metoclopramide 10mg tablets (de pharmaceuticals),products used against nausea and vertigo - domperidone & metoclopramide,metoclopramide hydrochloride
68024,metoclopramide 10mg tablets (kent pharmaceuticals ltd),products used against nausea and vertigo - domperidone & metoclopramide,metoclopramide hydrochloride
66770,metoclopramide 10mg tablets (sigma pharmaceuticals plc),products used against nausea and vertigo - domperidone & metoclopramide,metoclopramide hydrochloride
33229,metoclopramide 10mg tablets (teva uk ltd),products used against nausea and vertigo - domperidone & metoclopramide,metoclopramide hydrochloride
60428,metoclopramide 10mg tablets (waymade healthcare plc),products used against nausea and vertigo - domperidone & metoclopramide,metoclopramide hydrochloride
299,metoclopramide 10mg/2ml injection,motility stimulants/products used against nausea and vertigo - domperidone & metoclopramide,metoclopramide hydrochloride
35046,metoclopramide 10mg/2ml solution for injection ampoules,products used against nausea and vertigo - domperidone & metoclopramide,metoclopramide hydrochloride
48445,metoclopramide 10mg/2ml solution for injection ampoules (a a h pharmaceuticals ltd),products used against nausea and vertigo - domperidone & metoclopramide,metoclopramide hydrochloride
34084,metoclopramide 10mg/2ml solution for injection ampoules (advanz pharma),products used against nausea and vertigo - domperidone & metoclopramide,metoclopramide hydrochloride
65488,metoclopramide 10mg/2ml solution for injection ampoules (hameln pharma ltd),products used against nausea and vertigo - domperidone & metoclopramide,metoclopramide hydrochloride
43448,metoclopramide 12.5mg/5ml oral solution,products used against nausea and vertigo - domperidone & metoclopramide,metoclopramide hydrochloride
405,metoclopramide 15mg modified-release capsules,unknown,metoclopramide hydrochloride
3716,metoclopramide 15mg modified-release tablets,unknown,metoclopramide hydrochloride
6521,metoclopramide 1mg/ml sugar free oral solution,motility stimulants/products used against nausea and vertigo - domperidone & metoclopramide,metoclopramide hydrochloride
17832,metoclopramide 30mg modified-release capsule,motility stimulants/products used against nausea and vertigo - domperidone & metoclopramide,metoclopramide hydrochloride
4892,metoclopramide 5mg tablets,unknown,metoclopramide hydrochloride
4142,metoclopramide 5mg/5ml oral solution,motility stimulants/products used against nausea and vertigo - domperidone & metoclopramide,metoclopramide hydrochloride
5081,metoclopramide 5mg/5ml oral solution sugar free,products used against nausea and vertigo - domperidone & metoclopramide,metoclopramide hydrochloride
47547,metoclopramide 5mg/5ml oral solution sugar free (a a h pharmaceuticals ltd),products used against nausea and vertigo - domperidone & metoclopramide,metoclopramide hydrochloride
52677,metoclopramide 5mg/5ml oral solution sugar free (alliance healthcare (distribution) ltd),products used against nausea and vertigo - domperidone & metoclopramide,metoclopramide hydrochloride
25994,metoclopramide 5mg/5ml oral solution sugar free (rosemont pharmaceuticals ltd),products used against nausea and vertigo - domperidone & metoclopramide,metoclopramide hydrochloride
25992,metoclopramide 5mg/5ml oral solution sugar free (sandoz ltd),products used against nausea and vertigo - domperidone & metoclopramide,metoclopramide hydrochloride
13034,metoclopramide 5mg/ml injection (phoenix healthcare distribution ltd),motility stimulants/products used against nausea and vertigo - domperidone & metoclopramide,metoclopramide hydrochloride
8784,metox 10mg tablet (m a steinhard ltd),motility stimulants/products used against nausea and vertigo - domperidone & metoclopramide,metoclopramide hydrochloride
8525,primperan 10mg tablet (berk pharmaceuticals ltd),motility stimulants/products used against nausea and vertigo - domperidone & metoclopramide,metoclopramide hydrochloride
9118,primperan 5mg/5ml oral solution sugar free (berk pharmaceuticals ltd),motility stimulants/products used against nausea and vertigo - domperidone & metoclopramide,metoclopramide hydrochloride
23753,primperan 5mg/ml injection (berk pharmaceuticals ltd),motility stimulants/products used against nausea and vertigo - domperidone & metoclopramide,metoclopramide hydrochloride
17456,metoclopramide with lysine acetylsalicylate 10mg + 900mg oral solution,products used against nausea and vertigo - domperidone & metoclopramide/acute migraine,metoclopramide hydrochloride/aspirin lysine
12869,metoclopramide with paracetamol 5mg + 500mg sachets,products used against nausea and vertigo - domperidone & metoclopramide/acute migraine,metoclopramide hydrochloride/paracetamol
12778,metoclopramide with paracetamol 5mg + 500mg tablet,products used against nausea and vertigo - domperidone & metoclopramide/acute migraine,metoclopramide hydrochloride/paracetamol
9012,cyclimorph 15 solution for injection 1ml ampoules (advanz pharma),opioid analgesics,morphine tartrate/cyclizine tartrate
17398,morphine tartrate 15mg/1ml / cyclizine tartrate 50mg/1ml solution for injection ampoules,opioid analgesics,morphine tartrate/cyclizine tartrate
13971,ondansetron 16mg suppositories,products used against nausea and vertigo - 5 ht3 antagonists,ondansetron
10032,ondansetron 4mg oral lyophilisates sugar free,products used against nausea and vertigo - 5 ht3 antagonists,ondansetron
57835,ondansetron 4mg orodispersible films sugar free,products used against nausea and vertigo - 5 ht3 antagonists,ondansetron
45886,ondansetron 4mg orodispersible tablets,products used against nausea and vertigo - 5 ht3 antagonists,ondansetron
11664,ondansetron 8mg oral lyophilisates sugar free,products used against nausea and vertigo - 5 ht3 antagonists,ondansetron
57965,ondansetron 8mg orodispersible films sugar free,products used against nausea and vertigo - 5 ht3 antagonists,ondansetron
45764,ondansetron 8mg orodispersible tablets,products used against nausea and vertigo - 5 ht3 antagonists,ondansetron
59576,setofilm 4mg orodispersible films (norgine pharmaceuticals ltd),products used against nausea and vertigo - 5 ht3 antagonists,ondansetron
71706,setofilm 8mg orodispersible films (norgine pharmaceuticals ltd),products used against nausea and vertigo - 5 ht3 antagonists,ondansetron
19231,zofran 16mg suppositories (novartis pharmaceuticals uk ltd),products used against nausea and vertigo - 5 ht3 antagonists,ondansetron
80929,zofran melt 4mg oral lyophilisates (mawdsley-brooks & company ltd),products used against nausea and vertigo - 5 ht3 antagonists,ondansetron
10118,zofran melt 4mg oral lyophilisates (novartis pharmaceuticals uk ltd),products used against nausea and vertigo - 5 ht3 antagonists,ondansetron
9787,zofran melt 8mg oral lyophilisates (novartis pharmaceuticals uk ltd),products used against nausea and vertigo - 5 ht3 antagonists,ondansetron
47101,demorem 4mg/5ml oral solution (kappin ltd),products used against nausea and vertigo - 5 ht3 antagonists,ondansetron hydrochloride
618,ondansetron 2mg/ml injection,products used against nausea and vertigo - 5 ht3 antagonists,ondansetron hydrochloride
5087,ondansetron 4mg tablets,products used against nausea and vertigo - 5 ht3 antagonists,ondansetron hydrochloride
66189,ondansetron 4mg tablets (a a h pharmaceuticals ltd),products used against nausea and vertigo - 5 ht3 antagonists,ondansetron hydrochloride
81650,ondansetron 4mg tablets (actavis uk ltd),products used against nausea and vertigo - 5 ht3 antagonists,ondansetron hydrochloride
82462,ondansetron 4mg tablets (bristol laboratories ltd),products used against nausea and vertigo - 5 ht3 antagonists,ondansetron hydrochloride
62540,ondansetron 4mg tablets (teva uk ltd),products used against nausea and vertigo - 5 ht3 antagonists,ondansetron hydrochloride
31696,ondansetron 4mg/2ml solution for injection ampoules,products used against nausea and vertigo - 5 ht3 antagonists,ondansetron hydrochloride
59108,ondansetron 4mg/2ml solution for injection ampoules (a a h pharmaceuticals ltd),products used against nausea and vertigo - 5 ht3 antagonists,ondansetron hydrochloride
52693,ondansetron 4mg/2ml solution for injection ampoules (accord healthcare ltd),products used against nausea and vertigo - 5 ht3 antagonists,ondansetron hydrochloride
