icd10,description,minormalformation,subgroup
Q79.2,Exomphalos,,Abdominal Wall
Q79.3,Gastroschisis,,Abdominal Wall
Q79.5,Other congenital malformations of abdominal wall,,Abdominal Wall
Q25.0,Patent ductus arteriosus,If gest. age <37 weeks,Heart
Q25.6,Stenosis of pulmonary artery,If gest. age <37 weeks,Heart
Q26.1,Persistent left superior vena cava,Yes,Heart
Q20,Congenital malformations of cardiac chambers and connections,,Heart
Q20.0,Common arterial trunk,,Heart
Q20.1,Double outlet right ventricle,,Heart
Q20.2,Double outlet left ventricle,,Heart
Q20.3,Discordant ventriculoarterial connection,,Heart
Q20.4,Double inlet ventricle,,Heart
Q20.5,Discordant atrioventricular connection,,Heart
Q20.6,Isomerism of atrial appendages,,Heart
Q20.8,Other cong malforms of cardiac chambers and connections,,Heart
Q20.9,Cong malforms of cardiac chambers and connections unspec,,Heart
Q21,Congenital malformations of cardiac septa,,Heart
Q21.0,Ventricular septal defect,,Heart
Q21.1,Atrial septal defect,,Heart
Q21.2,Atrioventricular septal defect,,Heart
Q21.3,Tetralogy of Fallot,,Heart
Q21.4,Aortopulmonary septal defect,,Heart
Q21.8,Other congenital malformations of cardiac septa,,Heart
Q21.9,"""Congenital malformation of cardiac septum, unspecified""",,Heart
Q22,Congenital malformations of pulmonary and tricuspid valves,,Heart
Q22.0,Pulmonary valve atresia,,Heart
Q22.1,Congenital pulmonary valve stenosis,,Heart
Q22.2,Congenital pulmonary valve insufficiency,,Heart
Q22.3,Other congenital malformations of pulmonary valve,,Heart
Q22.4,Congenital tricuspid stenosis,,Heart
Q22.5,Ebstein's anomaly,,Heart
Q22.6,Hypoplastic right heart syndrome,,Heart
Q22.8,Other congenital malformations of tricuspid valve,,Heart
Q22.9,"""Congenital malformation of tricuspid valve, unspecified""",,Heart
Q23,Congenital malformations of aortic and mitral valves,,Heart
Q23.0,Congenital stenosis of aortic valve,,Heart
Q23.1,Congenital insufficiency of aortic valve,,Heart
Q23.2,Congenital mitral stenosis,,Heart
Q23.3,Congenital mitral insufficiency,,Heart
Q23.4,Hypoplastic left heart syndrome,,Heart
Q23.8,Other congenital malformations of aortic and mitral valves,,Heart
Q23.9,Congenital malformation of aortic and mitral valves unspec,,Heart
Q24,Other congenital malformations of heart,,Heart
Q24.0,Dextrocardia,,Heart
Q24.1,Laevocardia,,Heart
Q24.2,Cor triatriatum,,Heart
Q24.3,Pulmonary infundibular stenosis,,Heart
Q24.4,Congenital subaortic stenosis,,Heart
Q24.5,Malformation of coronary vessels,,Heart
Q24.6,Congenital heart block,,Heart
Q24.8,Other specified congenital malformations of heart,,Heart
Q24.9,"""Congenital malformation of heart, unspecified""",,Heart
Q25,Congenital malformations of great arteries,,Heart
Q25.1,Coarctation of aorta,,Heart
Q25.2,Atresia of aorta,,Heart
Q25.3,Stenosis of aorta,,Heart
Q25.4,Other congenital malformations of aorta,,Heart
Q25.5,Atresia of pulmonary artery,,Heart
Q25.7,Other congenital malformations of pulmonary artery,,Heart
Q25.8,Other congenital malformations of great arteries,,Heart
Q25.9,"""Congenital malformation of great arteries, unspecified""",,Heart
Q26,Congenital malformations of great veins,,Heart
Q26.0,Congenital stenosis of vena cava,,Heart
Q26.2,Total anomalous pulmonary venous connection,,Heart
Q26.3,Partial anomalous pulmonary venous connection,,Heart
Q26.4,"""Anomalous pulmonary venous connection, unspecified""",,Heart
Q26.5,Anomalous portal venous connection,,Heart
Q26.6,Portal vein-hepatic artery fistula,,Heart
Q26.8,Other congenital malformations of great veins,,Heart
Q26.9,"""Congenital malformation of great vein, unspecified""",,Heart
Q38.1,Ankyloglossia,Yes,Digestive
Q38.2,Macroglossia,Yes,Digestive
Q40.0,Congenital hypertrophic pyloric stenosis,Yes,Digestive
Q40.1,Congenital hiatus hernia,Yes,Digestive
Q43.0,Meckel's diverticulum,Yes,Digestive
Q44.4,Choledochal cyst,,Digestive
Q38,"""Other congenital malformations of tongue, mouth and pharynx""",,Digestive
Q38.0,"""Congenital malformations of lips, not elsewhere classified""",,Digestive
Q38.3,Other congenital malformations of tongue,,Digestive
Q38.4,Congenital malformations of salivary glands and ducts,,Digestive
Q38.5,"""Congenital malformations of palate, not elsewhere classified""",,Digestive
Q38.6,Other congenital malformations of mouth,,Digestive
Q38.7,Pharyngeal pouch,,Digestive
Q38.8,Other congenital malformations of pharynx,,Digestive
Q39,Congenital malformations of oesophagus,,Digestive
Q39.0,Atresia of oesophagus without fistula,,Digestive
Q39.1,Atresia of oesophagus with tracheo-oesophageal fistula,,Digestive
Q39.2,Congenital tracheo-oesophageal fistula without atresia,,Digestive
Q39.3,Congenital stenosis and stricture of oesophagus,,Digestive
Q39.4,Oesophageal web,,Digestive
Q39.5,Congenital dilatation of oesophagus,,Digestive
Q39.6,Diverticulum of oesophagus,,Digestive
Q39.8,Other congenital malformations of oesophagus,,Digestive
Q39.9,"""Congenital malformation of oesophagus, unspecified""",,Digestive
Q40,Other congenital malformations of upper alimentary tract,,Digestive
Q40.2,Other specified congenital malformations of stomach,,Digestive
Q40.3,"""Congenital malformation of stomach, unspecified""",,Digestive
Q40.8,Other spec congenital malforms of upper alimentary tract,,Digestive
Q40.9,Congenital malformation of upper alimentary tract,,Digestive
Q41,"""Congenital absence, atresia and stenosis of small intestine""",,Digestive
Q41.0,"""Congenital absence, atresia and stenosis of duodenum""",,Digestive
Q41.1,"""Congenital absence, atresia and stenosis of jejunum""",,Digestive
Q41.2,"""Congenital absence, atresia and stenosis of ileum""",,Digestive
Q41.8,Congen absence atresia stenosis oth spec parts small intest,,Digestive
Q41.9,Cong absce atresia and stenosis small intestine part unspec,,Digestive
Q42,"""Congenital absence, atresia and stenosis of large intestine""",,Digestive
Q42.0,Cong absence atresia and stenosis of rectum with fistula,,Digestive
Q42.1,Cong absence atresia and stenosis rectum without fistula,,Digestive
Q42.2,Cong absence atresia and stenosis anus with fistula,,Digestive
Q42.3,Cong absence atresia and stenosis anus without fistula,,Digestive
Q42.8,Congen absence atresia and sten oth parts of large intest,,Digestive
Q42.9,Cong absce atresia and sten of large intest part unspec,,Digestive
Q43,Other congenital malformations of intestine,,Digestive
Q43.1,Hirschsprung's disease,,Digestive
Q43.2,Other congenital functional disorders of colon,,Digestive
Q43.3,Congenital malformations of intestinal fixation,,Digestive
Q43.4,Duplication of intestine,,Digestive
Q43.5,Ectopic anus,,Digestive
Q43.6,Congenital fistula of rectum and anus,,Digestive
Q43.7,Persistent cloaca,,Digestive
Q43.8,Other specified congenital malformations of intestine,,Digestive
Q43.9,"""Congenital malformation of intestine, unspecified""",,Digestive
Q44,"""Congenital malformations of gallbladder, bile ducts & liver""",,Digestive
Q44.0,"""Agenesis, aplasia and hypoplasia of gallbladder""",,Digestive
Q44.1,Other congenital malformations of gallbladder,,Digestive
Q44.2,Atresia of bile ducts,,Digestive
Q44.3,Congenital stenosis and stricture of bile ducts,,Digestive
Q44.5,Other congenital malformations of bile ducts,,Digestive
Q44.6,Cystic disease of liver,,Digestive
Q44.7,Other congenital malformations of liver,,Digestive
Q45,Other congenital malformations of digestive system,,Digestive
Q45.0,"""Agenesis, aplasia and hypoplasia of pancreas""",,Digestive
Q45.1,Annular pancreas,,Digestive
Q45.2,Congenital pancreatic cyst,,Digestive
Q45.3,Other cong malformations of pancreas and pancreatic duct,,Digestive
Q45.8,Other specified congenital malformations of digestive system,,Digestive
Q45.9,"""Congenital malformation of digestive system, unspecified""",,Digestive
Q79.0,Congenital diaphragmatic hernia,,Digestive
Q17.0,Accessory auricle,Yes,"""Ear, Face & Neck"""
Q17.1,Macrotia,Yes,"""Ear, Face & Neck"""
Q17.2,Microtia,Yes,"""Ear, Face & Neck"""
Q17.3,Other misshapen ear,Yes,"""Ear, Face & Neck"""
Q17.4,Misplaced ear,Yes,"""Ear, Face & Neck"""
Q17.5,Prominent ear,Yes,"""Ear, Face & Neck"""
Q18.0,"""Sinus, fistula and cyst of branchial cleft""",Yes,"""Ear, Face & Neck"""
Q18.1,Preauricular sinus and cyst,Yes,"""Ear, Face & Neck"""
Q18.2,Other branchial cleft malformations,Yes,"""Ear, Face & Neck"""
Q18.4,Macrostomia,Yes,"""Ear, Face & Neck"""
Q18.5,Microstomia,Yes,"""Ear, Face & Neck"""
Q18.6,Macrocheilia,Yes,"""Ear, Face & Neck"""
Q18.7,Microcheilia,Yes,"""Ear, Face & Neck"""
Q16,Congenital malforms of ear causing impairment of hearing,,"""Ear, Face & Neck"""
Q16.0,Congenital absence of (ear) auricle,,"""Ear, Face & Neck"""
Q16.1,Cong absence atresia & stricture auditory canal (external),,"""Ear, Face & Neck"""
Q16.2,Absence of eustachian tube,,"""Ear, Face & Neck"""
Q16.3,Congenital malformation of ear ossicles,,"""Ear, Face & Neck"""
Q16.4,Other congenital malformations of middle ear,,"""Ear, Face & Neck"""
Q16.5,Congenital malformation of inner ear,,"""Ear, Face & Neck"""
Q16.9,Cong malform of ear causing impairment of hearing unspec,,"""Ear, Face & Neck"""
Q17,Other congenital malformations of ear,,"""Ear, Face & Neck"""
Q17.8,Other specified congenital malformations of ear,,"""Ear, Face & Neck"""
Q17.9,"""Congenital malformation of ear, unspecified""",,"""Ear, Face & Neck"""
Q18,Other congenital malformations of face and neck,,"""Ear, Face & Neck"""
Q18.3,Webbing of neck,,"""Ear, Face & Neck"""
Q18.8,Other specified congenital malformations of face and neck,,"""Ear, Face & Neck"""
Q18.9,"""Congenital malformation of face and neck, unspecified""",,"""Ear, Face & Neck"""
Q10.1,Congenital ectropion,Yes,Eye
Q10.2,Congenital entropion,Yes,Eye
Q10.3,Other congenital malformations of eyelid,Yes,Eye
Q10.5,Congenital stenosis and stricture of lacrimal duct,Yes,Eye
Q10,Congen malformations of eyelid lacrimal apparatus & orbit,,Eye
Q10.0,Congenital ptosis,,Eye
Q10.4,Absence and agenesis of lacrimal apparatus,,Eye
Q10.6,Other congenital malformations of lacrimal apparatus,,Eye
Q10.7,Congenital malformation of orbit,,Eye
Q11,"""Anophthalmos, microphthalmos and macrophthalmos""",,Eye
Q11.0,Cystic eyeball,,Eye
Q11.1,Other anophthalmos,,Eye
Q11.2,Microphthalmos,,Eye
Q11.3,Macrophthalmos,,Eye
Q12,Congenital lens malformations,,Eye
Q12.0,Congenital cataract,,Eye
Q12.1,Congenital displaced lens,,Eye
Q12.2,Coloboma of lens,,Eye
Q12.3,Congenital aphakia,,Eye
Q12.8,Other congenital lens malformations,,Eye
Q12.9,"""Congenital lens malformation, unspecified""",,Eye
Q13,Congenital malformations of anterior segment of eye,,Eye
Q13.0,Coloboma of iris,,Eye
Q13.2,Other congenital malformations of iris,,Eye
Q13.3,Congenital corneal opacity,,Eye
Q13.4,Other congenital corneal malformations,,Eye
Q13.8,Other congenital malformations of anterior segment of eye,,Eye
Q13.9,Congenital malformation of anterior segment of eye unspec,,Eye
Q14,Congenital malformations of posterior segment of eye,,Eye
Q14.0,Congenital malformation of vitreous humour,,Eye
Q14.1,Congenital malformation of retina,,Eye
Q14.2,Congenital malformation of optic disc,,Eye
Q14.3,Congenital malformation of choroid,,Eye
Q14.8,Other congenital malformations of posterior segment of eye,,Eye
Q14.9,Congenital malformation of posterior segment of eye unspec,,Eye
Q15,Other congenital malformations of eye,,Eye
Q15.0,Congenital glaucoma,,Eye
Q15.8,Other specified congenital malformations of eye,,Eye
Q15.9,"""Congenital malformation of eye, unspecified""",,Eye
Q50.1,Developmental ovarian cyst,Yes,Genital
Q52.3,Imperforate hymen,Yes,Genital
Q52.5,Fusion of labia,Yes,Genital
Q50,Cong malforms ovaries fallopian tubes and broad ligaments,,Genital
Q50.0,Congenital absence of ovary,,Genital
Q50.2,Congenital torsion of ovary,,Genital
Q50.3,Other congenital malformations of ovary,,Genital
Q50.4,Embryonic cyst of fallopian tube,,Genital
Q50.5,Embryonic cyst of broad ligament,,Genital
Q50.6,Other cong malformations of fallop tube and broad ligament,,Genital
Q51,Congenital malformations of uterus and cervix,,Genital
Q51.0,Agenesis and aplasia of uterus,,Genital
Q51.1,Doubling of uterus with doubling of cervix and vagina,,Genital
Q51.2,Other doubling of uterus,,Genital
Q51.3,Bicornate uterus,,Genital
Q51.4,Unicornate uterus,,Genital
Q51.5,Agenesis and aplasia of cervix,,Genital
Q51.6,Embryonic cyst of cervix,,Genital
Q51.7,Cong fistulae btwn uterus and digestive and urinary tracts,,Genital
Q51.8,Other congenital malformations of uterus and cervix,,Genital
Q51.9,"""Congenital malformation of uterus and cervix, unspecified""",,Genital
Q52,Other congenital malformations of female genitalia,,Genital
Q52.0,Congenital absence of vagina,,Genital
Q52.1,Doubling of vagina,,Genital
Q52.2,Congenital rectovaginal fistula,,Genital
Q52.4,Other congenital malformations of vagina,,Genital
Q52.6,Congenital malformation of clitoris,,Genital
Q52.7,Other congenital malformations of vulva,,Genital
Q52.8,Other specified congenital malformations of female genitalia,,Genital
Q52.9,"""Congenital malformation of female genitalia, unspecified""",,Genital
Q54,Hypospadias,,Genital
Q54.0,"""Hypospadias, balanic""",,Genital
Q54.1,"""Hypospadias, penile""",,Genital
Q54.2,"""Hypospadias, penoscrotal""",,Genital
Q54.3,"""Hypospadias, perineal""",,Genital
Q54.4,Congenital chordee,,Genital
Q54.8,Other hypospadias,,Genital
Q54.9,"""Hypospadias, unspecified""",,Genital
Q55,Other congenital malformations of male genital organs,,Genital
Q55.0,Absence and aplasia of testis,,Genital
Q55.1,Hypoplasia of testis and scrotum,,Genital
Q55.2,Other congenital malformations of testis and scrotum,,Genital
Q55.3,Atresia of vas deferens,,Genital
Q55.4,Oth cong malform vas def epidid sem vesicle and prostate,,Genital
Q55.5,Congenital absence and aplasia of penis,,Genital
Q55.6,Other congenital malformations of penis,,Genital
Q55.8,Other specified congen malformations of male genital organs,,Genital
Q55.9,"""Congenital malformation of male genital organ, unspecified""",,Genital
Q56,Indeterminate sex and pseudohermaphroditism,,Genital
Q56.0,"""Hermaphroditism, not elsewhere classified""",,Genital
Q56.1,"""Male pseudohermaphroditism, not elsewhere classified""",,Genital
Q56.2,"""Female pseudohermaphroditism, not elsewhere classified""",,Genital
Q56.3,"""Pseudohermaphroditism, unspecified""",,Genital
Q56.4,"""Indeterminate sex, unspecified""",,Genital
Q65.3,"""Congenital subluxation of hip, unilateral""",Yes,Limb
Q65.4,"""Congenital subluxation of hip, bilateral""",Yes,Limb
Q65.5,"""Congenital subluxation of hip, unspecified""",Yes,Limb
Q65.6,Unstable hip,Yes,Limb
Q66.2,Metatarsus varus,Yes,Limb
Q66.4,Talipes calcaneovalgus,Yes,Limb
Q66.5,Congenital pes planus,Yes,Limb
Q66.6,Other congenital valgus deformities of feet,Yes,Limb
Q66.7,Pes cavus,Yes,Limb
Q67.0,Facial asymmetry,Yes,Limb
Q67.1,Compression facies,Yes,Limb
Q67.2,Dolichocephaly,Yes,Limb
Q67.3,Plagiocephaly,Yes,Limb
Q67.6,Pectus excavatum,Yes,Limb
Q67.7,Pectus carinatum,Yes,Limb
Q67.8,Other congenital deformities of chest,Yes,Limb
Q68.0,Congenital deformity of sternocleidomastoid muscle,Yes,Limb
Q68.3,Congenital bowing of femur,Yes,Limb
